VMM=1, CKTPrunning=1, PDAC=100, XADC=271, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=287, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=314, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=260, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=190, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=175, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=155, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=303, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=274, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=255, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=243, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=287, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=314, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=189, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=190, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=172, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=157, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=301, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=258, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=242, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=283, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=262, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=188, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=159, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=162, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=298, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=267, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=237, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=286, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=313, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=258, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=187, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=180, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=192, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=176, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=156, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=300, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=273, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=284, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=314, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=259, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=187, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=163, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=175, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=192, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=157, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=301, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=271, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=255, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=287, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=162, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=192, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=176, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=301, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=271, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=255, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=283, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=260, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=163, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=157, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=303, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=258, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=285, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=264, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=183, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=176, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=190, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=161, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=169, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=295, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=282, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=258, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=188, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=175, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=172, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=159, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=297, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=255, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=283, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=190, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=190, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=172, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=300, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=242, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=285, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=194, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=159, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=305, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=236, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=285, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=311, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=266, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=260, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=192, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=172, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=159, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=302, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=285, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=176, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=175, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=168, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=297, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=254, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=286, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=311, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=192, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=194, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=171, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=168, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=299, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=238, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=283, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=259, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=189, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=193, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=159, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=300, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=259, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=242, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=284, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=313, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=258, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=187, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=183, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=193, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=158, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=302, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=238, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=284, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=313, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=262, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=193, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=171, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=156, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=299, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=283, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=267, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=259, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=182, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=175, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=157, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=298, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=255, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=236, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=284, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=194, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=183, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=177, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=156, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=297, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=286, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=310, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=270, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=189, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=195, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=161, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=169, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=301, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=274, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=282, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=315, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=262, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=186, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=183, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=194, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=155, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=161, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=301, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=240, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=283, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=268, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=261, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=183, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=187, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=190, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=174, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=159, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=294, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=256, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=239, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=286, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=315, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=271, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=263, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=187, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=184, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=191, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=173, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=160, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=168, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=299, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=272, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=257, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=100, XADC=241, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=100, XADC=284, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=100, XADC=312, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=100, XADC=269, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=100, XADC=258, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=100, XADC=185, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=100, XADC=165, MMFE8=0
