VMM=2, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=138, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=141, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=255, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=238, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=223, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=258, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=201, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=237, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=170, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=222, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=185, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=160, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=141, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=142, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=159, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=260, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=199, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=240, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=222, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=262, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=202, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=241, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=170, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=223, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=238, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=158, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=171, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=158, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=186, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=259, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=241, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=171, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=186, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=138, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=158, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=138, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=141, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=253, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=199, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=241, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=175, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=222, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=185, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=258, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=238, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=226, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=164, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=148, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=160, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=258, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=223, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=256, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=197, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=241, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=175, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=223, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=185, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=162, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=144, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=142, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=159, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=148, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=259, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=175, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=225, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=162, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=164, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=143, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=255, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=260, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=142, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=144, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=158, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=257, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=199, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=240, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=221, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=252, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=200, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=174, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=225, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=186, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=142, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=143, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=158, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=147, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=141, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=164, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=254, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=199, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=238, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=219, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=182, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=232, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=157, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=162, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=164, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=255, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=200, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=240, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=225, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=261, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=199, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=241, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=225, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=185, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=163, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=160, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=153, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=159, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=159, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=260, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=196, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=171, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=223, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=162, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=154, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=168, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=143, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=157, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=139, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=143, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=157, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=259, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=199, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=240, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=186, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=233, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=259, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=202, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=237, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=171, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=183, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=237, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=170, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=145, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=157, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=142, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=152, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=169, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=147, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=223, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=185, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=234, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=249, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=197, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=240, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=173, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=225, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=162, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=157, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=157, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=144, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=159, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=257, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=201, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=225, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=184, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=236, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=166, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=161, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=165, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=144, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=156, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=137, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=140, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=155, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=258, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=198, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=242, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=172, MMFE8=0
VMM=4, CKTPrunning=1, PDAC=80, XADC=224, MMFE8=0
VMM=5, CKTPrunning=1, PDAC=80, XADC=185, MMFE8=0
VMM=6, CKTPrunning=1, PDAC=80, XADC=235, MMFE8=0
VMM=7, CKTPrunning=1, PDAC=80, XADC=167, MMFE8=0
VMM=0, CKTPrunning=1, PDAC=80, XADC=260, MMFE8=0
VMM=1, CKTPrunning=1, PDAC=80, XADC=201, MMFE8=0
VMM=2, CKTPrunning=1, PDAC=80, XADC=239, MMFE8=0
VMM=3, CKTPrunning=1, PDAC=80, XADC=146, MMFE8=0
